node,hyperedge
1394,3479
581,3480
4444,3480
931,3480
581,3481
4456,3481
5046,3481
581,3482
7023,3482
1103,3482
581,3483
2451,3483
3021,3483
581,3484
5534,3484
1484,3484
581,3485
5561,3485
1103,3485
581,3486
3533,3486
3209,3486
581,3487
3533,3487
4591,3487
581,3488
7119,3488
4620,3488
582,3489
2112,3489
2009,3489
582,3490
2112,3490
5881,3490
582,3491
2400,3491
569,3491
582,3492
738,3492
2329,3492
4179,3492
3425,3492
582,3493
738,3493
2329,3493
4179,3493
4053,3493
582,3494
738,3494
2329,3494
4291,3494
7120,3494
3425,3494
582,3495
738,3495
2329,3495
4291,3495
7120,3495
4053,3495
5727,3495
582,3496
738,3496
4695,3496
582,3497
2825,3497
6148,3497
582,3498
2825,3498
1224,3498
582,3499
2825,3499
2857,3499
5184,3499
582,3500
2825,3500
1482,3500
7120,3500
582,3501
2825,3501
1482,3501
2990,3501
582,3502
2825,3502
2990,3502
6723,3502
582,3503
2825,3503
2990,3503
4695,3503
582,3504
2825,3504
3121,3504
582,3505
2825,3505
1781,3505
6723,3505
582,3506
2825,3506
1781,3506
2262,3506
582,3507
2825,3507
1781,3507
4695,3507
582,3508
2825,3508
2009,3508
5184,3508
2262,3508
582,3509
2825,3509
2009,3509
6723,3509
582,3510
2825,3510
2009,3510
6004,3510
582,3511
2825,3511
863,3511
582,3512
4625,3512
1482,3512
582,3513
2101,3513
1482,3513
5881,3513
3425,3513
2990,3513
582,3514
2101,3514
1482,3514
5881,3514
2677,3514
582,3515
5240,3515
6148,3515
582,3516
2329,3516
5848,3516
4053,3516
5881,3516
2085,3516
5727,3516
582,3517
2329,3517
4291,3517
3425,3517
5881,3517
582,3518
2329,3518
4291,3518
2085,3518
7120,3518
4053,3518
5727,3518
582,3519
2329,3519
4291,3519
2085,3519
7120,3519
2677,3519
582,3520
2329,3520
4291,3520
2085,3520
5881,3520
4053,3520
5727,3520
582,3521
2329,3521
4291,3521
2085,3521
5881,3521
2677,3521
583,3522
7012,3522
5338,3522
585,3523
3691,3523
1598,3523
585,3524
2155,3524
4406,3524
585,3525
6903,3525
7066,3525
587,3526
4196,3526
3320,3526
587,3527
4196,3527
1165,3527
587,3528
1739,3528
4945,3528
587,3529
4949,3529
1298,3529
587,3530
4949,3530
1165,3530
3990,3530
591,3531
932,3531
5404,3531
593,3532
4374,3532
2719,3532
6154,3532
593,3533
4374,3533
2719,3533
710,3533
593,3534
4374,3534
2719,3534
1399,3534
595,3535
6531,3535
1296,3535
596,3536
4098,3536
4949,3536
596,3537
4098,3537
4709,3537
596,3538
5224,3538
5738,3538
6059,3538
1407,3538
596,3539
5224,3539
5738,3539
93,3539
596,3540
5224,3540
6483,3540
596,3541
5224,3541
4949,3541
93,3541
596,3542
5224,3542
4949,3542
1407,3542
596,3543
2793,3543
2888,3543
2928,3543
596,3544
2793,3544
2888,3544
6483,3544
596,3545
2793,3545
2888,3545
3501,3545
596,3546
2793,3546
2117,3546
3501,3546
596,3547
2793,3547
1407,3547
2928,3547
596,3548
5738,3548
6059,3548
2928,3548
1407,3548
596,3549
5738,3549
5710,3549
2928,3549
2026,3549
3566,3549
596,3550
5738,3550
5710,3550
2117,3550
2026,3550
93,3550
596,3551
5738,3551
5710,3551
2117,3551
2026,3551
3566,3551
596,3552
5738,3552
5710,3552
2117,3552
5367,3552
596,3553
5738,3553
5710,3553
6151,3553
596,3554
2732,3554
2338,3554
4949,3554
596,3555
2732,3555
6178,3555
2928,3555
596,3556
2732,3556
6178,3556
4949,3556
596,3557
2732,3557
837,3557
596,3558
2732,3558
2888,3558
2928,3558
596,3559
2732,3559
2888,3559
810,3559
596,3560
2732,3560
2888,3560
6483,3560
596,3561
2732,3561
2888,3561
3501,3561
596,3562
2732,3562
810,3562
6151,3562
596,3563
2732,3563
6059,3563
2928,3563
596,3564
2732,3564
5710,3564
2117,3564
2026,3564
93,3564
596,3565
2732,3565
5710,3565
2117,3565
2026,3565
3566,3565
596,3566
2732,3566
5710,3566
2117,3566
4709,3566
93,3566
596,3567
2732,3567
5710,3567
2117,3567
4709,3567
3566,3567
596,3568
2732,3568
5710,3568
2117,3568
3501,3568
596,3569
2732,3569
5710,3569
6151,3569
596,3570
2732,3570
5710,3570
2928,3570
2026,3570
3566,3570
596,3571
2732,3571
5710,3571
4949,3571
2026,3571
93,3571
596,3572
2732,3572
5710,3572
4949,3572
2026,3572
3566,3572
596,3573
2732,3573
5710,3573
6685,3573
93,3573
596,3574
2732,3574
6483,3574
2026,3574
596,3575
2732,3575
3836,3575
596,3576
5228,3576
5710,3576
2026,3576
4949,3576
596,3577
5228,3577
5710,3577
4709,3577
596,3578
2676,3578
2117,3578
596,3579
5367,3579
6178,3579
596,3580
1407,3580
6178,3580
2928,3580
596,3581
1407,3581
6178,3581
4949,3581
604,3582
676,3582
5972,3582
606,3583
5445,3583
6838,3583
606,3584
6629,3584
3596,3584
606,3585
6629,3585
1637,3585
606,3586
6838,3586
1637,3586
607,3587
5569,3587
5100,3587
4328,3587
2887,3587
607,3588
5569,3588
932,3588
6121,3588
6941,3588
4328,3588
607,3589
5569,3589
932,3589
6121,3589
2887,3589
4328,3589
607,3590
5569,3590
932,3590
6121,3590
2887,3590
4196,3590
607,3591
5569,3591
932,3591
3278,3591
4328,3591
1481,3591
2887,3591
607,3592
5569,3592
932,3592
3278,3592
4328,3592
6941,3592
607,3593
5569,3593
3065,3593
2887,3593
1481,3593
607,3594
719,3594
5100,3594
607,3595
5139,3595
3065,3595
607,3596
6357,3596
6121,3596
2887,3596
607,3597
1977,3597
1481,3597
607,3598
5532,3598
4328,3598
2887,3598
607,3599
5532,3599
3065,3599
1328,3599
607,3600
5532,3600
3065,3600
2887,3600
608,3601
2179,3601
6074,3601
608,3602
2179,3602
6955,3602
608,3603
6692,3603
6750,3603
608,3604
4456,3604
6750,3604
608,3605
6955,3605
6750,3605
608,3606
2845,3606
2960,3606
608,3607
2845,3607
2922,3607
608,3608
2845,3608
1175,3608
611,3609
2778,3609
5789,3609
612,3610
1628,3610
1565,3610
612,3611
1628,3611
2654,3611
2738,3611
612,3612
1628,3612
2654,3612
3839,3612
614,3613
5581,3613
2297,3613
616,3614
5160,3614
3756,3614
620,3615
5730,3615
6321,3615
620,3616
5730,3616
4374,3616
620,3617
3856,3617
5789,3617
620,3618
4126,3618
6321,3618
3673,3618
620,3619
4126,3619
6321,3619
7062,3619
620,3620
4126,3620
5789,3620
4374,3620
621,3621
5292,3621
3956,3621
621,3622
5292,3622
1148,3622
621,3623
4949,3623
744,3623
621,3624
4949,3624
2595,3624
621,3625
4949,3625
3956,3625
621,3626
4949,3626
3031,3626
624,3627
1175,3627
2001,3627
624,3628
1175,3628
465,3628
627,3629
2456,3629
4973,3629
631,3630
4196,3630
3532,3630
631,3631
3002,3631
7081,3631
631,3632
6943,3632
1429,3632
635,3633
5424,3633
4319,3633
637,3634
5969,3634
1956,3634
638,3635
3650,3635
4330,3635
638,3636
5193,3636
5241,3636
638,3637
5193,3637
2487,3637
638,3638
4330,3638
2719,3638
639,3639
6001,3639
3209,3639
639,3640
6001,3640
4714,3640
639,3641
6001,3641
3379,3641
639,3642
6001,3642
1084,3642
640,3643
1482,3643
5225,3643
640,3644
1482,3644
2990,3644
640,3645
2399,3645
5225,3645
641,3646
5128,3646
4347,3646
641,3647
5128,3647
4406,3647
641,3648
4267,3648
5296,3648
1535,3648
641,3649
4016,3649
2086,3649
641,3650
4016,3650
2740,3650
641,3651
4016,3651
1598,3651
641,3652
4406,3652
2740,3652
641,3653
5207,3653
6136,3653
641,3654
5207,3654
2740,3654
641,3655
5207,3655
1598,3655
643,3656
831,3656
2168,3656
6147,3656
643,3657
831,3657
2168,3657
4895,3657
643,3658
831,3658
6091,3658
4895,3658
646,3659
3904,3659
6798,3659
646,3660
3904,3660
4286,3660
1965,3660
647,3661
4008,3661
988,3661
647,3662
2713,3662
1408,3662
647,3663
2713,3663
5452,3663
650,3664
6272,3664
1993,3664
650,3665
6272,3665
796,3665
3743,3665
650,3666
1993,3666
2481,3666
5002,3666
650,3667
6878,3667
6045,3667
650,3668
5296,3668
1535,3668
650,3669
947,3669
2503,3669
650,3670
796,3670
2481,3670
3743,3670
4479,3670
652,3671
4949,3671
4698,3671
652,3672
4949,3672
2732,3672
665,3673
778,3673
6750,3673
665,3674
1804,3674
1467,3674
665,3675
1804,3675
2541,3675
665,3676
5146,3676
4131,3676
665,3677
4895,3677
4328,3677
665,3678
4895,3678
6461,3678
665,3679
6315,3679
2719,3679
2447,3679
665,3680
6206,3680
3845,3680
665,3681
6206,3681
4328,3681
665,3682
6206,3682
1899,3682
1467,3682
665,3683
6206,3683
2447,3683
5348,3683
665,3684
6206,3684
2447,3684
2719,3684
665,3685
6206,3685
2590,3685
665,3686
5628,3686
4328,3686
666,3687
1314,3687
6170,3687
3615,3687
6033,3687
666,3688
1314,3688
6170,3688
3615,3688
2828,3688
1233,3688
668,3689
1501,3689
3829,3689
668,3690
5842,3690
3075,3690
668,3691
5842,3691
1924,3691
668,3692
5842,3692
3005,3692
668,3693
5842,3693
2887,3693
668,3694
3448,3694
7069,3694
668,3695
6239,3695
3005,3695
668,3696
4863,3696
1924,3696
672,3697
1283,3697
1175,3697
672,3698
5091,3698
4361,3698
672,3699
5091,3699
2323,3699
672,3700
5091,3700
3023,3700
672,3701
4282,3701
5337,3701
672,3702
4282,3702
1175,3702
674,3703
3844,3703
3784,3703
674,3704
3844,3704
3925,3704
675,3705
5760,3705
5069,3705
675,3706
5760,3706
5132,3706
675,3707
5760,3707
3173,3707
1002,3707
675,3708
5760,3708
3173,3708
5907,3708
675,3709
3842,3709
737,3709
4242,3709
675,3710
1540,3710
4833,3710
2529,3710
675,3711
1540,3711
4833,3711
6730,3711
675,3712
1540,3712
6074,3712
2529,3712
675,3713
1540,3713
6074,3713
6730,3713
675,3714
3845,3714
2345,3714
2451,3714
700,3714
675,3715
3845,3715
2345,3715
7021,3715
675,3716
3845,3716
2218,3716
3577,3716
675,3717
3845,3717
3577,3717
6150,3717
675,3718
6150,3718
3173,3718
3370,3718
675,3719
6150,3719
3173,3719
6054,3719
4393,3719
675,3720
6150,3720
3173,3720
6054,3720
933,3720
675,3721
6150,3721
4393,3721
2557,3721
675,3722
6150,3722
812,3722
737,3722
675,3723
6150,3723
4242,3723
3577,3723
737,3723
675,3724
6150,3724
4242,3724
3577,3724
2557,3724
675,3725
6150,3725
4242,3725
3577,3725
6054,3725
933,3725
675,3726
6150,3726
6358,3726
675,3727
774,3727
3173,3727
675,3728
5510,3728
2529,3728
675,3729
5510,3729
1002,3729
675,3730
5132,3730
4242,3730
2345,3730
675,3731
5132,3731
4242,3731
5993,3731
675,3732
5132,3732
4242,3732
5833,3732
675,3733
4748,3733
2345,3733
675,3734
4115,3734
1904,3734
1427,3734
675,3735
4115,3735
737,3735
675,3736
1688,3736
1334,3736
4620,3736
675,3737
1688,3737
6963,3737
675,3738
1688,3738
3238,3738
675,3739
6810,3739
6465,3739
675,3740
6810,3740
2098,3740
675,3741
6810,3741
6405,3741
675,3742
1946,3742
4242,3742
2529,3742
675,3743
1946,3743
4242,3743
2218,3743
675,3744
2168,3744
2529,3744
1904,3744
675,3745
2168,3745
2529,3745
2345,3745
675,3746
2168,3746
2529,3746
5283,3746
675,3747
2168,3747
5833,3747
675,3748
2168,3748
6358,3748
675,3749
2977,3749
2345,3749
675,3750
2977,3750
933,3750
675,3751
2977,3751
4694,3751
675,3752
5283,3752
5104,3752
675,3753
5283,3753
5569,3753
675,3754
5283,3754
2529,3754
6808,3754
675,3755
5283,3755
2529,3755
5407,3755
675,3756
3108,3756
1904,3756
1844,3756
3173,3756
675,3757
3108,3757
6074,3757
675,3758
3621,3758
5833,3758
675,3759
3621,3759
2930,3759
675,3760
3238,3760
3370,3760
675,3761
3238,3761
3371,3761
675,3762
3238,3762
2098,3762
675,3763
3238,3763
5746,3763
675,3764
4393,3764
6459,3764
3173,3764
675,3765
4393,3765
2179,3765
2557,3765
675,3766
4393,3766
5069,3766
3295,3766
675,3767
2218,3767
4242,3767
1904,3767
675,3768
2218,3768
4242,3768
3577,3768
737,3768
675,3769
2218,3769
4242,3769
3577,3769
6459,3769
675,3770
2218,3770
4242,3770
3577,3770
3295,3770
675,3771
2218,3771
4187,3771
675,3772
2218,3772
6989,3772
3577,3772
675,3773
3371,3773
4656,3773
675,3774
3371,3774
3173,3774
1904,3774
1334,3774
675,3775
3370,3775
6459,3775
3577,3775
4242,3775
675,3776
3370,3776
6459,3776
3173,3776
675,3777
3370,3777
1509,3777
675,3778
6054,3778
2345,3778
4242,3778
675,3779
6054,3779
2345,3779
3173,3779
675,3780
6054,3780
6074,3780
675,3781
6963,3781
1904,3781
675,3782
6459,3782
6465,3782
2529,3782
2345,3782
4242,3782
675,3783
6459,3783
6465,3783
2529,3783
2345,3783
3173,3783
675,3784
6459,3784
6465,3784
3577,3784
4242,3784
675,3785
6459,3785
5833,3785
4242,3785
675,3786
6459,3786
7021,3786
2529,3786
2345,3786
675,3787
700,3787
2345,3787
5569,3787
4242,3787
675,3788
700,3788
6074,3788
675,3789
1984,3789
1427,3789
3436,3789
1334,3789
675,3790
6465,3790
5841,3790
1334,3790
675,3791
6465,3791
1427,3791
4242,3791
1904,3791
5569,3791
675,3792
6465,3792
1427,3792
4242,3792
1904,3792
2529,3792
675,3793
6465,3793
1427,3793
4242,3793
2345,3793
5569,3793
675,3794
6465,3794
1427,3794
4242,3794
2345,3794
2529,3794
675,3795
6465,3795
1427,3795
3173,3795
1904,3795
5569,3795
675,3796
6465,3796
1427,3796
3173,3796
1904,3796
2529,3796
675,3797
6465,3797
1427,3797
3173,3797
1904,3797
1334,3797
675,3798
6465,3798
1427,3798
3173,3798
2345,3798
5569,3798
675,3799
6465,3799
1427,3799
3173,3799
2345,3799
2529,3799
675,3800
2887,3800
2345,3800
6808,3800
675,3801
2887,3801
2345,3801
5569,3801
1002,3801
675,3802
5833,3802
4242,3802
737,3802
675,3803
5833,3803
4242,3803
2179,3803
675,3804
5833,3804
6989,3804
675,3805
5833,3805
1334,3805
675,3806
6730,3806
737,3806
2345,3806
675,3807
6730,3807
2107,3807
2345,3807
675,3808
6730,3808
2107,3808
6074,3808
675,3809
6730,3809
1509,3809
6074,3809
675,3810
2251,3810
6358,3810
675,3811
1868,3811
5841,3811
675,3812
6989,3812
3173,3812
675,3813
6989,3813
6358,3813
675,3814
7119,3814
1427,3814
1334,3814
675,3815
7119,3815
4620,3815
3322,3815
675,3816
7119,3816
4620,3816
1334,3816
675,3817
4694,3817
2529,3817
1904,3817
675,3818
4694,3818
2529,3818
5069,3818
675,3819
4694,3819
6135,3819
675,3820
6358,3820
4833,3820
675,3821
6358,3821
5069,3821
675,3822
4568,3822
4242,3822
2345,3822
675,3823
4568,3823
4242,3823
2179,3823
675,3824
5338,3824
5569,3824
1904,3824
1427,3824
4242,3824
675,3825
5338,3825
5569,3825
1904,3825
1427,3825
3173,3825
675,3826
5338,3826
5569,3826
2345,3826
1427,3826
4242,3826
675,3827
5338,3827
5569,3827
2345,3827
1427,3827
3173,3827
675,3828
5338,3828
5569,3828
2345,3828
5069,3828
675,3829
5338,3829
737,3829
2345,3829
4242,3829
675,3830
5338,3830
737,3830
2345,3830
2451,3830
5069,3830
675,3831
5338,3831
737,3831
5746,3831
5069,3831
675,3832
5338,3832
737,3832
812,3832
675,3833
5338,3833
737,3833
3577,3833
4242,3833
675,3834
5338,3834
2755,3834
6074,3834
675,3835
5338,3835
2529,3835
6074,3835
2179,3835
675,3836
5338,3836
2529,3836
6074,3836
5069,3836
675,3837
5338,3837
2529,3837
4833,3837
3322,3837
4620,3837
675,3838
5338,3838
2529,3838
2179,3838
4242,3838
1904,3838
675,3839
5338,3839
2529,3839
2179,3839
4620,3839
1904,3839
675,3840
5338,3840
2529,3840
2179,3840
4620,3840
5866,3840
675,3841
5338,3841
2529,3841
2345,3841
7021,3841
675,3842
5338,3842
2529,3842
2345,3842
5069,3842
2451,3842
675,3843
5338,3843
2529,3843
2345,3843
1427,3843
4242,3843
675,3844
5338,3844
2529,3844
2345,3844
1427,3844
3173,3844
675,3845
5338,3845
2529,3845
2345,3845
6808,3845
675,3846
5338,3846
2529,3846
5866,3846
5069,3846
5746,3846
675,3847
5338,3847
2529,3847
1904,3847
1427,3847
4242,3847
675,3848
5338,3848
2529,3848
1904,3848
1427,3848
3173,3848
5407,3848
675,3849
5338,3849
2529,3849
3322,3849
5069,3849
675,3850
5338,3850
6405,3850
5746,3850
3436,3850
675,3851
5338,3851
6405,3851
5746,3851
5069,3851
5866,3851
675,3852
5338,3852
6405,3852
1334,3852
3436,3852
675,3853
5338,3853
6405,3853
3322,3853
4833,3853
675,3854
5338,3854
6405,3854
3322,3854
3436,3854
675,3855
5338,3855
6405,3855
3322,3855
5069,3855
675,3856
5338,3856
3436,3856
1427,3856
1904,3856
1334,3856
5407,3856
675,3857
5338,3857
3436,3857
4620,3857
1904,3857
1334,3857
675,3858
5338,3858
3436,3858
4620,3858
5746,3858
675,3859
5338,3859
3436,3859
4620,3859
3322,3859
675,3860
5338,3860
5841,3860
1844,3860
1334,3860
675,3861
5338,3861
1844,3861
5069,3861
2345,3861
675,3862
5338,3862
1844,3862
5069,3862
3322,3862
675,3863
5338,3863
1844,3863
2345,3863
3173,3863
675,3864
5338,3864
1844,3864
4620,3864
1904,3864
2179,3864
675,3865
5338,3865
1844,3865
4620,3865
1904,3865
1334,3865
675,3866
5338,3866
1844,3866
4620,3866
4833,3866
3322,3866
675,3867
5338,3867
1844,3867
3173,3867
1904,3867
1334,3867
675,3868
5338,3868
1334,3868
6074,3868
675,3869
5338,3869
1334,3869
3173,3869
1904,3869
1427,3869
5407,3869
675,3870
5338,3870
2423,3870
2345,3870
675,3871
5338,3871
3577,3871
2179,3871
5866,3871
675,3872
5338,3872
3577,3872
2179,3872
4242,3872
675,3873
5338,3873
2107,3873
6074,3873
675,3874
5338,3874
2107,3874
4242,3874
2345,3874
675,3875
5338,3875
2107,3875
3173,3875
1904,3875
675,3876
5338,3876
2107,3876
3173,3876
2345,3876
675,3877
4187,3877
6074,3877
675,3878
4449,3878
737,3878
675,3879
6883,3879
2179,3879
675,3880
1509,3880
5866,3880
4620,3880
675,3881
1002,3881
5841,3881
675,3882
1002,3882
5569,3882
2345,3882
3173,3882
675,3883
2930,3883
1904,3883
675,3884
6135,3884
4620,3884
4833,3884
675,3885
2557,3885
4242,3885
2345,3885
675,3886
2557,3886
4242,3886
2179,3886
1904,3886
675,3887
2557,3887
4242,3887
2179,3887
3577,3887
676,3888
4193,3888
4174,3888
676,3889
2211,3889
1534,3889
3585,3889
3910,3889
676,3890
2822,3890
3585,3890
6773,3890
676,3891
2822,3891
3585,3891
1534,3891
3910,3891
676,3892
2822,3892
2524,3892
1684,3892
676,3893
2822,3893
1684,3893
1534,3893
676,3894
2822,3894
1684,3894
759,3894
676,3895
2922,3895
3585,3895
676,3896
4174,3896
4824,3896
676,3897
4174,3897
3910,3897
676,3898
5972,3898
2524,3898
677,3899
3403,3899
1659,3899
677,3900
4016,3900
5366,3900
678,3901
3633,3901
1048,3901
678,3902
3633,3902
2857,3902
681,3903
1169,3903
2580,3903
681,3904
1169,3904
1991,3904
681,3905
2262,3905
4032,3905
1149,3905
681,3906
2262,3906
1634,3906
681,3907
2262,3907
2213,3907
1709,3907
681,3908
2262,3908
2213,3908
1991,3908
681,3909
2262,3909
6380,3909
681,3910
2262,3910
4221,3910
681,3911
2262,3911
1149,3911
1709,3911
683,3912
1869,3912
2872,3912
5969,3912
683,3913
1869,3913
5138,3913
683,3914
2872,3914
6941,3914
689,3915
4076,3915
3741,3915
689,3916
4076,3916
5902,3916
689,3917
5902,3917
3500,3917
689,3918
3759,3918
5508,3918
689,3919
3759,3919
3500,3919
689,3920
3759,3920
3741,3920
690,3921
4374,3921
2481,3921
3706,3921
690,3922
4374,3922
2778,3922
5789,3922
695,3923
2209,3923
5521,3923
695,3924
4004,3924
2061,3924
4639,3924
697,3925
5192,3925
2705,3925
698,3926
5312,3926
4196,3926
698,3927
1924,3927
1184,3927
2466,3927
698,3928
1924,3928
2466,3928
5458,3928
698,3929
1924,3929
2466,3929
4863,3929
698,3930
1924,3930
5428,3930
6921,3930
5842,3930
698,3931
1924,3931
5428,3931
5458,3931
5269,3931
698,3932
1924,3932
5428,3932
4863,3932
698,3933
1924,3933
5802,3933
5842,3933
698,3934
4196,3934
4057,3934
698,3935
4076,3935
5802,3935
698,3936
4624,3936
5802,3936
698,3937
4377,3937
4057,3937
698,3938
2779,3938
2466,3938
699,3939
5477,3939
854,3939
700,3940
3110,3940
2129,3940
700,3941
3110,3941
4196,3941
700,3942
3110,3942
4230,3942
700,3943
2345,3943
4552,3943
4196,3943
700,3944
2345,3944
5451,3944
5569,3944
700,3945
2345,3945
5451,3945
2451,3945
4230,3945
700,3946
2345,3946
4196,3946
5569,3946
700,3947
2345,3947
4196,3947
3845,3947
700,3948
2345,3948
4230,3948
4242,3948
700,3949
2345,3949
4230,3949
3845,3949
2451,3949
700,3950
752,3950
4242,3950
700,3951
2129,3951
3845,3951
700,3952
2129,3952
6815,3952
700,3953
1527,3953
792,3953
700,3954
792,3954
2845,3954
4196,3954
700,3955
6074,3955
5451,3955
700,3956
6815,3956
4242,3956
704,3957
1059,3957
1402,3957
704,3958
1059,3958
3653,3958
704,3959
792,3959
5802,3959
704,3960
792,3960
3268,3960
704,3961
792,3961
2781,3961
710,3962
4611,3962
6908,3962
3688,3962
710,3963
4611,3963
4869,3963
710,3964
4611,3964
2087,3964
3685,3964
710,3965
4611,3965
5423,3965
3688,3965
3075,3965
710,3966
4611,3966
5423,3966
4374,3966
3754,3966
1542,3966
710,3967
4611,3967
5423,3967
4374,3967
3075,3967
710,3968
4611,3968
3830,3968
1542,3968
710,3969
4611,3969
3864,3969
3688,3969
1414,3969
710,3970
4611,3970
3864,3970
5810,3970
710,3971
4611,3971
3864,3971
5730,3971
710,3972
4611,3972
4700,3972
3688,3972
4621,3972
3075,3972
710,3973
4611,3973
4700,3973
3688,3973
4621,3973
5007,3973
710,3974
4611,3974
4700,3974
3688,3974
1414,3974
5007,3974
710,3975
4611,3975
4700,3975
6931,3975
3685,3975
710,3976
4611,3976
4700,3976
6931,3976
4621,3976
710,3977
4611,3977
4700,3977
4374,3977
2009,3977
2719,3977
5730,3977
710,3978
4611,3978
4700,3978
4374,3978
2009,3978
2719,3978
1414,3978
1542,3978
710,3979
4611,3979
4700,3979
4374,3979
3075,3979
3685,3979
710,3980
4611,3980
4700,3980
4374,3980
3075,3980
4621,3980
710,3981
4611,3981
4700,3981
4374,3981
5007,3981
5810,3981
3754,3981
4621,3981
1542,3981
710,3982
4611,3982
4700,3982
4374,3982
5007,3982
2719,3982
5730,3982
3685,3982
710,3983
4611,3983
4700,3983
4374,3983
5007,3983
2719,3983
5730,3983
4621,3983
710,3984
4611,3984
4700,3984
4374,3984
5007,3984
2719,3984
1542,3984
3754,3984
4621,3984
710,3985
4611,3985
4700,3985
4374,3985
5007,3985
2719,3985
1542,3985
1414,3985
710,3986
1542,3986
4700,3986
2009,3986
4444,3986
2719,3986
1414,3986
4374,3986
710,3987
1542,3987
4700,3987
5007,3987
4621,3987
3754,3987
6210,3987
5810,3987
710,3988
1542,3988
4700,3988
5007,3988
4621,3988
3754,3988
6210,3988
2719,3988
710,3989
1542,3989
4700,3989
5007,3989
4621,3989
3754,3989
3322,3989
5810,3989
710,3990
1542,3990
4700,3990
5007,3990
4621,3990
4444,3990
4374,3990
2719,3990
710,3991
1542,3991
4700,3991
5007,3991
1414,3991
2719,3991
6210,3991
710,3992
1542,3992
4700,3992
5007,3992
1414,3992
2719,3992
4444,3992
4374,3992
710,3993
2451,3993
6210,3993
5730,3993
710,3994
2451,3994
6210,3994
3739,3994
710,3995
2451,3995
6210,3995
1414,3995
710,3996
2451,3996
3075,3996
710,3997
2451,3997
1859,3997
710,3998
2451,3998
6315,3998
710,3999
2451,3999
1104,3999
5730,3999
710,4000
4991,4000
5789,4000
710,4001
6049,4001
2466,4001
710,4002
2466,4002
2719,4002
6563,4002
710,4003
2466,4003
2719,4003
4444,4003
1414,4003
710,4004
2087,4004
6315,4004
710,4005
3754,4005
5624,4005
4700,4005
3322,4005
710,4006
3754,4006
5624,4006
4700,4006
2719,4006
710,4007
3754,4007
6563,4007
2719,4007
710,4008
6315,4008
4374,4008
2009,4008
2719,4008
710,4009
5423,4009
5789,4009
3688,4009
710,4010
5423,4010
5789,4010
4374,4010
710,4011
2997,4011
6563,4011
5789,4011
710,4012
2997,4012
6563,4012
2719,4012
710,4013
2997,4013
6908,4013
6210,4013
710,4014
2997,4014
6908,4014
5789,4014
710,4015
2997,4015
5480,4015
710,4016
2997,4016
5622,4016
5789,4016
1414,4016
710,4017
2997,4017
2294,4017
1414,4017
4374,4017
710,4018
2997,4018
3864,4018
5624,4018
5730,4018
710,4019
2997,4019
3864,4019
5810,4019
710,4020
2997,4020
3864,4020
1414,4020
710,4021
2997,4021
3830,4021
5789,4021
710,4022
2997,4022
3739,4022
6210,4022
2719,4022
710,4023
2997,4023
4700,4023
5624,4023
5730,4023
2719,4023
710,4024
2997,4024
4700,4024
5624,4024
3322,4024
710,4025
2997,4025
4700,4025
4621,4025
3075,4025
4374,4025
710,4026
2997,4026
4700,4026
4621,4026
5007,4026
5810,4026
6210,4026
710,4027
2997,4027
4700,4027
4621,4027
5007,4027
5810,4027
4374,4027
710,4028
2997,4028
4700,4028
4621,4028
5007,4028
5810,4028
3322,4028
710,4029
2997,4029
4700,4029
4621,4029
5007,4029
5730,4029
2719,4029
6210,4029
710,4030
2997,4030
4700,4030
4621,4030
5007,4030
5730,4030
2719,4030
4444,4030
4374,4030
710,4031
2997,4031
4700,4031
1414,4031
5007,4031
2719,4031
6210,4031
710,4032
2997,4032
4700,4032
1414,4032
5007,4032
2719,4032
4444,4032
4374,4032
710,4033
2997,4033
5789,4033
5007,4033
4374,4033
4621,4033
710,4034
2997,4034
5789,4034
5007,4034
4374,4034
1414,4034
710,4035
1859,4035
3688,4035
5789,4035
710,4036
1859,4036
5810,4036
710,4037
3151,4037
4444,4037
710,4038
1104,4038
5007,4038
3322,4038
710,4039
1104,4039
5007,4039
5730,4039
710,4040
2009,4040
4374,4040
4444,4040
5730,4040
4700,4040
2719,4040
710,4041
2009,4041
4374,4041
5789,4041
1414,4041
710,4042
3685,4042
4700,4042
6210,4042
2719,4042
5730,4042
5007,4042
710,4043
3685,4043
4700,4043
3322,4043
5007,4043
710,4044
3688,4044
5624,4044
3864,4044
710,4045
3688,4045
5624,4045
4700,4045
710,4046
3688,4046
6210,4046
6908,4046
710,4047
3688,4047
6210,4047
5007,4047
4700,4047
4621,4047
710,4048
3688,4048
6210,4048
5007,4048
4700,4048
1414,4048
710,4049
3688,4049
5789,4049
6908,4049
710,4050
3688,4050
5789,4050
5007,4050
4621,4050
710,4051
3688,4051
5789,4051
5007,4051
1414,4051
710,4052
5886,4052
5730,4052
4444,4052
4621,4052
710,4053
5886,4053
3739,4053
719,4054
3266,4054
5813,4054
719,4055
3098,4055
2185,4055
719,4056
2181,4056
2033,4056
5390,4056
719,4057
2181,4057
1031,4057
719,4058
1650,4058
6853,4058
719,4059
1650,4059
3270,4059
719,4060
1650,4060
2669,4060
719,4061
1650,4061
6609,4061
719,4062
1650,4062
6815,4062
719,4063
3646,4063
2669,4063
725,4064
877,4064
2872,4064
6750,4064
725,4065
2872,4065
1599,4065
725,4066
6750,4066
6596,4066
726,4067
6424,4067
2529,4067
726,4068
6424,4068
2044,4068
726,4069
4121,4069
2930,4069
726,4070
4121,4070
6876,4070
3005,4070
2799,4070
726,4071
