node,hyperedge
3069,9480
1298,9481
429,9481
3299,9481
2346,9481
1456,9481
1298,9482
429,9482
3299,9482
2346,9482
3069,9482
1298,9483
429,9483
3299,9483
1582,9483
1298,9484
429,9484
3014,9484
3952,9484
1352,9484
3802,9484
2930,9484
1298,9485
429,9485
2930,9485
2346,9485
3069,9485
1298,9486
429,9486
2207,9486
1352,9486
1298,9487
429,9487
2207,9487
2346,9487
1456,9487
1779,9487
471,9487
2580,9487
1749,9487
4277,9487
1298,9488
429,9488
2207,9488
1779,9488
3821,9488
1456,9488
4277,9488
2790,9488
2580,9488
2649,9488
1749,9488
1298,9489
429,9489
2207,9489
1779,9489
3821,9489
1456,9489
4277,9489
2790,9489
2580,9489
3485,9489
1298,9490
429,9490
2207,9490
1779,9490
3821,9490
1456,9490
4277,9490
2790,9490
2191,9490
2649,9490
1298,9491
429,9491
2207,9491
1779,9491
3821,9491
1456,9491
4277,9491
471,9491
2580,9491
2649,9491
1749,9491
1298,9492
429,9492
2207,9492
1779,9492
3821,9492
1456,9492
4277,9492
471,9492
2580,9492
3485,9492
1298,9493
429,9493
2207,9493
1779,9493
3821,9493
1456,9493
4277,9493
471,9493
2191,9493
2649,9493
1298,9494
239,9494
1456,9494
1298,9495
3824,9495
3821,9495
1582,9495
1298,9496
3633,9496
1276,9496
2432,9496
1298,9497
3633,9497
1276,9497
1779,9497
1298,9498
2289,9498
2930,9498
2346,9498
1298,9499
2289,9499
2930,9499
3014,9499
1298,9500
1276,9500
3299,9500
1298,9501
1276,9501
3952,9501
1298,9502
1276,9502
2790,9502
1779,9502
4277,9502
1301,9503
1040,9503
1806,9503
1305,9504
3972,9504
2890,9504
1306,9505
1522,9505
1276,9505
1307,9506
655,9506
2512,9506
1309,9507
8,9507
2243,9507
3184,9507
1309,9508
8,9508
3910,9508
1309,9509
1672,9509
1725,9509
1309,9510
2826,9510
2425,9510
1309,9511
904,9511
2425,9511
3184,9511
2469,9511
1309,9512
904,9512
2425,9512
1508,9512
1309,9513
2445,9513
662,9513
1309,9514
2066,9514
1520,9514
4313,9514
1309,9515
1938,9515
2425,9515
1309,9516
4117,9516
3294,9516
2425,9516
1309,9517
4117,9517
3294,9517
1884,9517
2750,9517
1309,9518
662,9518
2425,9518
1309,9519
1687,9519
2425,9519
3294,9519
1309,9520
1559,9520
2425,9520
1309,9521
2718,9521
3910,9521
1309,9522
3231,9522
2243,9522
1309,9523
3231,9523
2588,9523
1309,9524
3487,9524
3910,9524
1309,9525
3487,9525
3349,9525
1309,9526
3487,9526
3294,9526
1725,9526
1309,9527
676,9527
2243,9527
1309,9528
676,9528
1725,9528
1309,9529
1956,9529
468,9529
1309,9530
1956,9530
3294,9530
1309,9531
1830,9531
3910,9531
1309,9532
3111,9532
3184,9532
2425,9532
1309,9533
3111,9533
3545,9533
1309,9534
3111,9534
3910,9534
1309,9535
2469,9535
2243,9535
3184,9535
1309,9536
2859,9536
3426,9536
3294,9536
1309,9537
2735,9537
3921,9537
1309,9538
1585,9538
2425,9538
3184,9538
1309,9539
4276,9539
2425,9539
1309,9540
4276,9540
2243,9540
1309,9541
697,9541
3426,9541
1309,9542
1725,9542
3266,9542
1309,9543
1725,9543
1604,9543
1309,9544
1725,9544
2437,9544
1309,9545
1725,9545
70,9545
1309,9546
1725,9546
2250,9546
1309,9547
1725,9547
3659,9547
1309,9548
1725,9548
1968,9548
1309,9549
1725,9549
3184,9549
1874,9549
1309,9550
1725,9550
3184,9550
1139,9550
1309,9551
1725,9551
3184,9551
468,9551
1309,9552
1725,9552
3184,9552
886,9552
1309,9553
1725,9553
2426,9553
1309,9554
1725,9554
2588,9554
1309,9555
1725,9555
3294,9555
2342,9555
1309,9556
1725,9556
3294,9556
1261,9556
1309,9557
1725,9557
3294,9557
1199,9557
1309,9558
1725,9558
3294,9558
1520,9558
1309,9559
1725,9559
3294,9559
886,9559
1309,9560
1725,9560
3294,9560
2999,9560
1309,9561
1725,9561
1855,9561
1309,9562
2750,9562
1385,9562
2464,9562
1884,9562
1309,9563
2750,9563
2243,9563
1520,9563
1309,9564
2750,9564
2243,9564
1261,9564
1309,9565
2750,9565
3294,9565
1884,9565
2464,9565
1520,9565
1309,9566
2750,9566
3294,9566
1884,9566
2464,9566
2092,9566
1309,9567
2750,9567
3294,9567
1884,9567
1199,9567
1309,9568
2750,9568
3294,9568
1261,9568
1309,9569
2750,9569
3294,9569
886,9569
1309,9570
1855,9570
2425,9570
3057,9570
1309,9571
4033,9571
4313,9571
1309,9572
2243,9572
2437,9572
1309,9573
2243,9573
2342,9573
1309,9574
2243,9574
3184,9574
1139,9574
1309,9575
2243,9575
3929,9575
1309,9576
2243,9576
2426,9576
1309,9577
2243,9577
1693,9577
1309,9578
70,9578
3057,9578
2425,9578
1309,9579
70,9579
3554,9579
1309,9580
70,9580
3910,9580
1309,9581
3910,9581
3426,9581
1309,9582
3910,9582
1139,9582
1309,9583
3910,9583
940,9583
1309,9584
2508,9584
4313,9584
1309,9585
2508,9585
1884,9585
3294,9585
1309,9586
4301,9586
1968,9586
1309,9587
4301,9587
1884,9587
2464,9587
1520,9587
1309,9588
4301,9588
1884,9588
2464,9588
2092,9588
1309,9589
4301,9589
1884,9589
499,9589
1309,9590
2510,9590
4369,9590
1309,9591
2510,9591
3480,9591
1309,9592
2510,9592
3100,9592
1309,9593
2510,9593
2588,9593
1309,9594
2510,9594
1446,9594
1884,9594
1309,9595
2510,9595
2425,9595
2437,9595
1309,9596
2510,9596
2425,9596
271,9596
3184,9596
1309,9597
2510,9597
2425,9597
3349,9597
1309,9598
2510,9598
2425,9598
405,9598
1309,9599
2510,9599
2425,9599
1304,9599
1309,9600
2510,9600
2425,9600
1693,9600
1309,9601
2510,9601
2425,9601
810,9601
1309,9602
2510,9602
2425,9602
940,9602
1309,9603
2510,9603
2425,9603
1604,9603
1309,9604
2510,9604
2425,9604
2504,9604
3184,9604
1309,9605
2510,9605
2425,9605
3659,9605
1309,9606
2510,9606
2425,9606
3531,9606
3426,9606
1309,9607
2510,9607
2425,9607
468,9607
3184,9607
1309,9608
2510,9608
2425,9608
218,9608
1309,9609
2510,9609
2425,9609
3294,9609
3426,9609
2464,9609
1520,9609
1309,9610
2510,9610
2425,9610
3294,9610
3426,9610
499,9610
1309,9611
2510,9611
2425,9611
3294,9611
3426,9611
886,9611
1309,9612
2510,9612
2425,9612
3294,9612
2342,9612
1309,9613
2510,9613
2425,9613
3294,9613
1261,9613
1309,9614
2510,9614
2425,9614
3294,9614
366,9614
1309,9615
2510,9615
2425,9615
3294,9615
1199,9615
1309,9616
2510,9616
2425,9616
3294,9616
1524,9616
1309,9617
2510,9617
2425,9617
3300,9617
1309,9618
2510,9618
2425,9618
1385,9618
2464,9618
1309,9619
2510,9619
2425,9619
3054,9619
2464,9619
1309,9620
2510,9620
2425,9620
3054,9620
499,9620
1309,9621
2510,9621
2425,9621
3054,9621
1524,9621
1309,9622
2510,9622
2425,9622
3184,9622
499,9622
1309,9623
2510,9623
2425,9623
3184,9623
886,9623
1309,9624
2510,9624
2731,9624
3659,9624
1309,9625
2510,9625
2731,9625
468,9625
1309,9626
2510,9626
2731,9626
3531,9626
1309,9627
2510,9627
2092,9627
2464,9627
1884,9627
3294,9627
1309,9628
2510,9628
2092,9628
3184,9628
1309,9629
2510,9629
3883,9629
3184,9629
1309,9630
2510,9630
3883,9630
3554,9630
1309,9631
2510,9631
1968,9631
1309,9632
2510,9632
2999,9632
1884,9632
3294,9632
1309,9633
2510,9633
3384,9633
3184,9633
1309,9634
2510,9634
2250,9634
1309,9635
2510,9635
3163,9635
3294,9635
1309,9636
2510,9636
1884,9636
1604,9636
1309,9637
2510,9637
1884,9637
1385,9637
2464,9637
1309,9638
2510,9638
1884,9638
405,9638
1309,9639
2510,9639
1884,9639
3294,9639
3426,9639
2464,9639
1520,9639
1309,9640
2510,9640
1884,9640
3294,9640
3426,9640
499,9640
1309,9641
2510,9641
1884,9641
3294,9641
2342,9641
1309,9642
2510,9642
1884,9642
3294,9642
366,9642
1309,9643
2510,9643
1884,9643
3294,9643
1199,9643
1309,9644
2510,9644
1884,9644
3294,9644
1524,9644
1309,9645
2510,9645
1884,9645
3071,9645
1309,9646
2510,9646
3554,9646
3349,9646
1309,9647
2510,9647
2916,9647
1309,9648
2510,9648
3304,9648
3294,9648
1309,9649
2510,9649
2283,9649
1309,9650
2510,9650
4089,9650
3054,9650
1309,9651
2510,9651
2426,9651
1309,9652
2510,9652
3963,9652
1309,9653
3921,9653
1520,9653
1309,9654
3921,9654
3963,9654
1309,9655
3921,9655
1199,9655
1309,9656
1874,9656
3184,9656
2425,9656
1309,9657
4313,9657
2425,9657
2464,9657
1520,9657
1309,9658
4313,9658
2425,9658
2464,9658
1385,9658
1309,9659
4313,9659
2425,9659
3300,9659
1309,9660
4313,9660
2425,9660
810,9660
1309,9661
4313,9661
2425,9661
3531,9661
1309,9662
4313,9662
2425,9662
366,9662
1309,9663
4313,9663
2425,9663
1199,9663
1309,9664
4313,9664
2425,9664
499,9664
1309,9665
4313,9665
2425,9665
886,9665
1309,9666
4313,9666
2425,9666
1304,9666
1309,9667
4313,9667
2425,9667
1693,9667
1309,9668
4313,9668
4338,9668
1309,9669
4313,9669
3181,9669
1309,9670
4313,9670
3834,9670
1309,9671
3929,9671
2425,9671
1309,9672
3929,9672
1884,9672
1309,9673
3545,9673
3163,9673
1309,9674
3545,9674
1261,9674
1309,9675
3545,9675
4205,9675
1309,9676
1508,9676
3883,9676
1309,9677
3686,9677
1884,9677
2342,9677
1309,9678
4205,9678
3184,9678
1309,9679
3057,9679
3349,9679
2425,9679
1309,9680
3057,9680
3349,9680
1884,9680
1309,9681
1139,9681
2425,9681
3184,9681
1309,9682
4212,9682
2425,9682
1309,9683
2814,9683
2425,9683
1310,9684
3534,9684
4169,9684
1310,9685
3534,9685
2732,9685
1310,9686
1725,9686
1662,9686
1313,9687
4082,9687
1276,9687
1315,9688
715,9688
2035,9688
1315,9689
715,9689
2092,9689
1315,9690
715,9690
4364,9690
1660,9690
1315,9691
3276,9691
1660,9691
4364,9691
1315,9692
3276,9692
2092,9692
1316,9693
1779,9693
2979,9693
1758,9693
1316,9694
1779,9694
3981,9694
1319,9695
3981,9695
3972,9695
1326,9696
1537,9696
2654,9696
1326,9697
3078,9697
2488,9697
2750,9697
1326,9698
3078,9698
4026,9698
3679,9698
2755,9698
1326,9699
3078,9699
4026,9699
3679,9699
3653,9699
1326,9700
3078,9700
4026,9700
3679,9700
2750,9700
3294,9700
1326,9701
4103,9701
3249,9701
813,9701
715,9701
1326,9702
4103,9702
3249,9702
1455,9702
4026,9702
3679,9702
1326,9703
4103,9703
3249,9703
1455,9703
715,9703
1326,9704
2057,9704
715,9704
1326,9705
2057,9705
1300,9705
2396,9705
1326,9706
2059,9706
602,9706
1326,9707
2059,9707
1655,9707
1326,9708
2059,9708
3418,9708
1326,9709
2059,9709
3837,9709
1326,9710
2059,9710
446,9710
1326,9711
4116,9711
4266,9711
1326,9712
4116,9712
4198,9712
1326,9713
4117,9713
3294,9713
2750,9713
1326,9714
2589,9714
3651,9714
1326,9715
2097,9715
3410,9715
3344,9715
2755,9715
1326,9716
2097,9716
3676,9716
1326,9717
2097,9717
1550,9717
3344,9717
2755,9717
1326,9718
2097,9718
1550,9718
3344,9718
1300,9718
1326,9719
2097,9719
1550,9719
2699,9719
1326,9720
3647,9720
4308,9720
1326,9721
3651,9721
2880,9721
4285,9721
1326,9722
3651,9722
3659,9722
1326,9723
3651,9723
2542,9723
1550,9723
1326,9724
3651,9724
1550,9724
886,9724
1326,9725
3651,9725
817,9725
1326,9726
3651,9726
3743,9726
1326,9727
3653,9727
1988,9727
1424,9727
1244,9727
1326,9728
3653,9728
1988,9728
1424,9728
813,9728
1326,9729
3653,9729
1988,9729
3801,9729
1326,9730
3653,9730
716,9730
1326,9731
3653,9731
3743,9731
1244,9731
1326,9732
3653,9732
1244,9732
2026,9732
1326,9733
3653,9733
1244,9733
3410,9733
1326,9734
3653,9734
3801,9734
3679,9734
1326,9735
3653,9735
3676,9735
4198,9735
3679,9735
1326,9736
3653,9736
4285,9736
3410,9736
1326,9737
3653,9737
4285,9737
813,9737
2026,9737
1326,9738
3653,9738
4285,9738
813,9738
1150,9738
1326,9739
3653,9739
4285,9739
4198,9739
1326,9740
3653,9740
3679,9740
1424,9740
4026,9740
1326,9741
3143,9741
1660,9741
1326,9742
3659,9742
3972,9742
1326,9743
1615,9743
3534,9743
1326,9744
3163,9744
3294,9744
3534,9744
1326,9745
3676,9745
468,9745
3972,9745
1326,9746
3676,9746
3972,9746
1520,9746
1326,9747
3676,9747
3294,9747
4198,9747
3679,9747
1326,9748
3676,9748
3294,9748
3534,9748
2711,9748
1326,9749
3676,9749
3294,9749
1520,9749
1326,9750
3676,9750
3294,9750
886,9750
1326,9751
2654,9751
1449,9751
1326,9752
2654,9752
3743,9752
1326,9753
4198,9753
1956,9753
3294,9753
1326,9754
4198,9754
2414,9754
1326,9755
1127,9755
3501,9755
1326,9756
1655,9756
4266,9756
4285,9756
1326,9757
1655,9757
4266,9757
3294,9757
1326,9758
1655,9758
2750,9758
4285,9758
1326,9759
1655,9759
2750,9759
3294,9759
1326,9760
3191,9760
1300,9760
1326,9761
3191,9761
3534,9761
1326,9762
635,9762
2755,9762
3368,9762
4044,9762
1326,9763
635,9763
3534,9763
2711,9763
1326,9764
1660,9764
715,9764
1550,9764
2699,9764
1326,9765
1660,9765
715,9765
1550,9765
2414,9765
1326,9766
1150,9766
1526,9766
1326,9767
1150,9767
1991,9767
1326,9768
147,9768
3534,9768
1326,9769
4245,9769
1988,9769
2752,9769
1326,9770
4245,9770
1988,9770
170,9770
1326,9771
3238,9771
170,9771
1326,9772
3238,9772
1300,9772
1326,9773
3238,9773
1560,9773
1326,9774
3238,9774
602,9774
1326,9775
3238,9775
2815,9775
1326,9776
4266,9776
2755,9776
4044,9776
1326,9777
4266,9777
2755,9777
813,9777
4285,9777
1326,9778
4266,9778
2755,9778
3679,9778
1455,9778
1326,9779
4266,9779
1300,9779
1326,9780
4266,9780
3294,9780
3679,9780
1455,9780
1326,9781
3249,9781
2755,9781
2111,9781
4026,9781
3679,9781
1326,9782
3249,9782
2755,9782
813,9782
715,9782
1326,9783
3249,9783
2755,9783
1455,9783
4026,9783
3679,9783
1326,9784
3249,9784
2755,9784
1455,9784
715,9784
1326,9785
2737,9785
3534,9785
2488,9785
1550,9785
1326,9786
2737,9786
3534,9786
142,9786
1326,9787
4277,9787
1505,9787
1326,9788
4277,9788
4361,9788
1550,9788
1326,9789
4277,9789
2026,9789
1326,9790
4277,9790
2315,9790
3292,9790
1326,9791
4277,9791
2315,9791
886,9791
3801,9791
1326,9792
4277,9792
2315,9792
886,9792
1550,9792
1326,9793
4277,9793
3418,9793
1326,9794
4277,9794
3679,9794
3801,9794
1326,9795
3253,9795
3911,9795
3534,9795
1326,9796
1717,9796
2755,9796
1424,9796
3679,9796
4026,9796
1326,9797
1717,9797
2789,9797
1326,9798
2752,9798
3534,9798
1988,9798
1326,9799
2243,9799
2699,9799
715,9799
1630,9799
1326,9800
2243,9800
2699,9800
715,9800
1550,9800
1326,9801
2243,9801
3212,9801
1326,9802
2243,9802
142,9802
1988,9802
3344,9802
1244,9802
1326,9803
2243,9803
142,9803
4285,9803
1326,9804
2243,9804
142,9804
1295,9804
1326,9805
2243,9805
2062,9805
1326,9806
2243,9806
1295,9806
3353,9806
1326,9807
2243,9807
1295,9807
170,9807
1326,9808
2243,9808
1295,9808
2794,9808
813,9808
1326,9809
2243,9809
273,9809
3368,9809
1326,9810
2243,9810
3346,9810
2794,9810
1326,9811
2243,9811
2711,9811
170,9811
1326,9812
2243,9812
2711,9812
2794,9812
1326,9813
2243,9813
1560,9813
715,9813
4285,9813
3410,9813
1326,9814
2243,9814
1560,9814
715,9814
4285,9814
2750,9814
1326,9815
2243,9815
3353,9815
1550,9815
1326,9816
2243,9816
3353,9816
2111,9816
1326,9817
2243,9817
1693,9817
2794,9817
1326,9818
2243,9818
3743,9818
3817,9818
1326,9819
2243,9819
3743,9819
1244,9819
1326,9820
2243,9820
4002,9820
813,9820
1326,9821
2243,9821
2342,9821
3679,9821
1326,9822
2243,9822
3495,9822
2396,9822
1326,9823
2243,9823
170,9823
1988,9823
2396,9823
1326,9824
2243,9824
1586,9824
1326,9825
2243,9825
2748,9825
715,9825
1326,9826
2243,9826
2364,9826
2750,9826
1326,9827
2243,9827
2750,9827
715,9827
1520,9827
1326,9828
2243,9828
2750,9828
715,9828
813,9828
4285,9828
1326,9829
2243,9829
2750,9829
715,9829
1455,9829
1326,9830
2243,9830
2750,9830
3679,9830
1455,9830
1326,9831
2243,9831
2755,9831
676,9831
3410,9831
715,9831
1326,9832
2243,9832
2755,9832
3368,9832
4044,9832
1326,9833
2243,9833
2755,9833
4361,9833
1550,9833
1326,9834
2243,9834
2755,9834
2794,9834
1424,9834
813,9834
1326,9835
2243,9835
2755,9835
715,9835
3410,9835
4285,9835
1326,9836
2243,9836
2755,9836
715,9836
813,9836
4285,9836
1326,9837
2243,9837
2755,9837
715,9837
813,9837
1550,9837
1326,9838
2243,9838
2755,9838
715,9838
1455,9838
1326,9839
2243,9839
2755,9839
3344,9839
1424,9839
1326,9840
2243,9840
2755,9840
3344,9840
3410,9840
1326,9841
2243,9841
2755,9841
3344,9841
1550,9841
1326,9842
2243,9842
2755,9842
2111,9842
3679,9842
1326,9843
2243,9843
2755,9843
4285,9843
1424,9843
813,9843
1326,9844
2243,9844
2755,9844
3679,9844
1424,9844
1326,9845
2243,9845
2755,9845
3679,9845
1455,9845
1326,9846
2243,9846
1732,9846
1326,9847
2243,9847
1988,9847
1424,9847
3344,9847
1244,9847
1326,9848
2243,9848
1988,9848
1424,9848
2396,9848
1326,9849
2243,9849
1988,9849
1424,9849
813,9849
1326,9850
2243,9850
4294,9850
1326,9851
2243,9851
602,9851
3410,9851
2396,9851
1326,9852
2243,9852
1244,9852
3344,9852
3410,9852
1326,9853
2243,9853
1244,9853
3344,9853
1550,9853
1326,9854
2243,9854
1244,9854
2794,9854
1424,9854
1326,9855
2243,9855
1526,9855
1326,9856
2243,9856
2429,9856
1326,9857
3270,9857
1300,9857
1326,9858
716,9858
3353,9858
1326,9859
716,9859
3577,9859
3534,9859
1326,9860
723,9860
3679,9860
4026,9860
1455,9860
1326,9861
723,9861
1991,9861
1326,9862
4308,9862
3938,9862
2356,9862
1326,9863
4308,9863
1988,9863
1326,9864
4308,9864
2504,9864
1326,9865
4308,9865
1550,9865
2488,9865
1326,9866
4308,9866
1550,9866
715,9866
1326,9867
4308,9867
1550,9867
2542,9867
1326,9868
3801,9868
1520,9868
3294,9868
1326,9869
3801,9869
3294,9869
886,9869
1326,9870
3801,9870
3294,9870
3679,9870
1326,9871
3292,9871
3534,9871
1326,9872
3294,9872
3534,9872
3577,9872
1326,9873
3294,9873
3534,9873
1526,9873
1326,9874
3294,9874
499,9874
1326,9875
3294,9875
3577,9875
4026,9875
1326,9876
3294,9876
2750,9876
3320,9876
1520,9876
1326,9877
3294,9877
2750,9877
715,9877
1520,9877
1326,9878
3294,9878
2750,9878
715,9878
1455,9878
1326,9879
3294,9879
2750,9879
2364,9879
1326,9880
3294,9880
2750,9880
1455,9880
4026,9880
3679,9880
1326,9881
3806,9881
2880,9881
4285,9881
1326,9882
3806,9882
3972,9882
1326,9883
2789,9883
3344,9883
1326,9884
2789,9884
1938,9884
1326,9885
2789,9885
3495,9885
1326,9886
3320,9886
4285,9886
2750,9886
1326,9887
3320,9887
2542,9887
1326,9888
3837,9888
2755,9888
2396,9888
1326,9889
3837,9889
2755,9889
813,9889
1326,9890
3837,9890
3534,9890
813,9890
1326,9891
3837,9891
3534,9891
3743,9891
1326,9892
2815,9892
3353,9892
1326,9893
2818,9893
2488,9893
3534,9893
1326,9894
2315,9894
2755,9894
886,9894
1550,9894
1326,9895
2315,9895
3972,9895
1326,9896
2315,9896
1526,9896
1326,9897
1300,9897
1505,9897
1326,9898
1300,9898
4294,9898
1326,9899
1300,9899
3368,9899
1326,9900
1300,9900
4361,9900
1550,9900
1326,9901
1300,9901
2415,9901
1326,9902
1300,9902
3344,9902
1988,9902
1424,9902
1326,9903
1300,9903
3344,9903
1988,9903
309,9903
1326,9904
1300,9904
1526,9904
1326,9905
1300,9905
2711,9905
1326,9906
1300,9906
2396,9906
1988,9906
1424,9906
1326,9907
1300,9907
2396,9907
1988,9907
309,9907
1326,9908
1300,9908
3743,9908
1326,9909
3863,9909
4026,9909
2755,9909
3679,9909
1326,9910
2337,9910
2414,9910
1550,9910
1326,9911
3364,9911
813,9911
1326,9912
2344,9912
715,9912
2755,9912
3410,9912
1326,9913
2344,9913
715,9913
2755,9913
1550,9913
1326,9914
2344,9914
715,9914
2414,9914
1550,9914
1326,9915
309,9915
2755,9915
3344,9915
1326,9916
309,9916
2755,9916
2396,9916
1326,9917
309,9917
1988,9917
3534,9917
3344,9917
1326,9918
1333,9918
3534,9918
1326,9919
1342,9919
2755,9919
1326,9920
2880,9920
2396,9920
1326,9921
3394,9921
273,9921
2396,9921
1630,9921
1326,9922
3394,9922
813,9922
3577,9922
1326,9923
2883,9923
3534,9923
1326,9924
1351,9924
3534,9924
1326,9925
3911,9925
3534,9925
3577,9925
1326,9926
1355,9926
2755,9926
1326,9927
1355,9927
3534,9927
1326,9928
2414,9928
3534,9928
1550,9928
1326,9929
2414,9929
3534,9929
3743,9929
1326,9930
886,9930
2755,9930
4026,9930
1326,9931
886,9931
2755,9931
813,9931
2794,9931
1326,9932
886,9932
2755,9932
813,9932
1550,9932
1326,9933
886,9933
1449,9933
1326,9934
886,9934
142,9934
1244,9934
1326,9935
886,9935
1244,9935
2794,9935
1326,9936
886,9936
1244,9936
1550,9936
1326,9937
886,9937
2750,9937
813,9937
1326,9938
3972,9938
1505,9938
1326,9939
3972,9939
3495,9939
1326,9940
3972,9940
1295,9940
3353,9940
1326,9941
3972,9941
1520,9941
2750,9941
1326,9942
3972,9942
1560,9942
2750,9942
1326,9943
3972,9943
3353,9943
468,9943
1326,9944
3473,9944
715,9944
1326,9945
1938,9945
4026,9945
1326,9946
1938,9946
142,9946
1326,9947
2463,9947
3501,9947
1326,9948
1443,9948
2755,9948
715,9948
1326,9949
1956,9949
468,9949
1326,9950
1449,9950
2396,9950
1326,9951
3501,9951
3534,9951
1326,9952
2994,9952
2284,9952
3577,9952
2396,9952
1326,9953
2994,9953
2062,9953
1326,9954
2994,9954
4294,9954
1326,9955
2994,9955
1550,9955
2699,9955
1326,9956
2488,9956
2750,9956
813,9956
1326,9957
2488,9957
3534,9957
2111,9957
1326,9958
2488,9958
3534,9958
1550,9958
3344,9958
1326,9959
2488,9959
3534,9959
1550,9959
813,9959
1326,9960
2488,9960
3534,9960
2711,9960
1326,9961
4026,9961
2016,9961
1455,9961
1326,9962
4026,9962
2755,9962
4361,9962
1326,9963
446,9963
499,9963
1326,9964
3534,9964
1505,9964
1326,9965
3534,9965
2147,9965
1326,9966
3534,9966
1988,9966
170,9966
1326,9967
3534,9967
1988,9967
813,9967
1326,9968
3534,9968
1988,9968
142,9968
3344,9968
1326,9969
3534,9969
170,9969
3577,9969
1326,9970
3534,9970
170,9970
2711,9970
1326,9971
3534,9971
2062,9971
1326,9972
3534,9972
3577,9972
813,9972
1326,9973
468,9973
1550,9973
3353,9973
1326,9974
2016,9974
3410,9974
1326,9975
3043,9975
3353,9975
1326,9976
3043,9976
3679,9976
1326,9977
2026,9977
2755,9977
813,9977
4285,9977
1326,9978
2542,9978
2396,9978
1630,9978
1326,9979
2542,9979
2396,9979
3495,9979
1326,9980
2542,9980
813,9980
1550,9980
1326,9981
499,9981
3368,9981
1326,9982
3577,9982
170,9982
2396,9982
1329,9983
2963,9983
2510,9983
1333,9984
3205,9984
1613,9984
1333,9985
646,9985
2457,9985
1333,9986
646,9986
3348,9986
2425,9986
1333,9987
646,9987
3348,9987
3237,9987
1333,9988
646,9988
2767,9988
1333,9989
1613,9989
3534,9989
1333,9990
598,9990
2767,9990
1333,9991
1725,9991
2767,9991
1334,9992
3495,9992
3348,9992
1334,9993
3633,9993
1276,9993
1334,9994
4339,9994
4175,9994
1337,9995
3941,9995
3342,9995
4383,9995
1337,9996
2599,9996
1960,9996
1337,9997
2599,9997
4383,9997
1337,9998
4361,9998
1300,9998
1337,9999
1300,9999
1881,9999
1337,10000
3510,10000
1960,10000
1338,10001
2902,10001
1495,10001
1340,10002
3392,10002
1388,10002
1340,10003
3050,10003
961,10003
1340,10004
3050,10004
1571,10004
1388,10004
1340,10005
3859,10005
961,10005
1342,10006
2614,10006
3316,10006
1342,10007
2614,10007
3347,10007
1342,10008
2614,10008
1916,10008
1342,10009
2614,10009
2309,10009
1342,10010
2239,10010
3347,10010
1344,10011
2425,10011
3651,10011
2090,10011
1344,10012
2425,10012
3651,10012
886,10012
1344,10013
2425,10013
3529,10013
1344,10014
2425,10014
2814,10014
1344,10015
2425,10015
4241,10015
1344,10016
2425,10016
1086,10016
1344,10017
2425,10017
2681,10017
1344,10018
2425,10018
3806,10018
1344,10019
1082,10019
468,10019
1345,10020
3194,10020
3196,10020
1346,10021
646,10021
2457,10021
1346,10022
2824,10022
2457,10022
1346,10023
2217,10023
2801,10023
1346,10024
2217,10024
1495,10024
1346,10025
3765,10025
1495,10025
1346,10026
2614,10026
2801,10026
1347,10027
1749,10027
2580,10027
1347,10028
3289,10028
1798,10028
1352,10029
4096,10029
3014,10029
3952,10029
3625,10029
2930,10029
1352,10030
3973,10030
3410,10030
2207,10030
1352,10031
3973,10031
3549,10031
1352,10032
3625,10032
3014,10032
413,10032
2432,10032
2930,10032
1352,10033
3562,10033
2857,10033
1352,10034
429,10034
2432,10034
2585,10034
1352,10035
429,10035
2432,10035
3410,10035
1352,10036
429,10036
2432,10036
3014,10036
3802,10036
2930,10036
413,10036
1352,10037
429,10037
2857,10037
3802,10037
1352,10038
429,10038
2857,10038
2207,10038
1352,10039
429,10039
2777,10039
3410,10039
2207,10039
1352,10040
534,10040
3410,10040
1352,10041
534,10041
1302,10041
1352,10042
1302,10042
2777,10042
1352,10043
3549,10043
2777,10043
1353,10044
907,10044
2824,10044
1353,10045
907,10045
2154,10045
1353,10046
907,10046
646,10046
1357,10047
2425,10047
2344,10047
1357,10048
2425,10048
3483,10048
1357,10049
2425,10049
3607,10049
1358,10050
108,10050
907,10050
1359,10051
3103,10051
2864,10051
1359,10052
3103,10052
1884,10052
1359,10053
3103,10053
1725,10053
1359,10054
1839,10054
1884,10054
3294,10054
1359,10055
2864,10055
459,10055
1988,10055
1359,10056
2864,10056
3534,10056
2377,10056
1359,10057
2864,10057
3534,10057
1988,10057
1359,10058
2864,10058
3534,10058
3917,10058
1359,10059
2486,10059
3534,10059
1359,10060
2243,10060
1988,10060
170,10060
1359,10061
2243,10061
1988,10061
459,10061
142,10061
1359,10062
2243,10062
1381,10062
1520,10062
1359,10063
2243,10063
1381,10063
2426,10063
2755,10063
1359,10064
2243,10064
1381,10064
2426,10064
459,10064
1359,10065
2243,10065
1381,10065
1972,10065
1359,10066
2243,10066
1381,10066
638,10066
1359,10067
2243,10067
3916,10067
1359,10068
2243,10068
142,10068
638,10068
1359,10069
2243,10069
3989,10069
1359,10070
2243,10070
3231,10070
1359,10071
1477,10071
142,10071
3534,10071
1359,10072
1477,10072
2755,10072
1381,10072
1359,10073
1477,10073
2542,10073
1359,10074
1605,10074
1725,10074
3294,10074
1359,10075
1097,10075
459,10075
1359,10076
74,10076
3534,10076
1988,10076
1359,10077
74,10077
3534,10077
3676,10077
1359,10078
74,10078
638,10078
1359,10079
459,10079
752,10079
1359,10080
459,10080
3676,10080
1381,10080
