node,hyperedge
105,1783
1911,1783
1847,1783
1843,1783
742,1783
1803,1783
1901,1783
105,1784
1911,1784
1847,1784
1156,1784
105,1785
1911,1785
1847,1785
2095,1785
2057,1785
105,1786
1911,1786
1847,1786
2095,1786
1225,1786
555,1786
1905,1786
1803,1786
105,1787
1911,1787
1847,1787
2095,1787
1222,1787
314,1787
105,1788
1911,1788
1847,1788
2095,1788
1222,1788
555,1788
1905,1788
1803,1788
106,1789
1693,1789
108,1789
107,1790
227,1790
2151,1790
2250,1790
107,1791
227,1791
2151,1791
1911,1791
108,1792
1459,1792
1812,1792
108,1793
1693,1793
608,1793
108,1794
1693,1794
706,1794
108,1795
1693,1795
1019,1795
108,1796
1693,1796
1812,1796
109,1797
1937,1797
901,1797
109,1798
1937,1798
1487,1798
111,1799
867,1799
2123,1799
1761,1799
187,1799
111,1800
867,1800
2123,1800
2014,1800
113,1801
1761,1801
867,1801
1275,1801
1748,1801
1853,1801
115,1802
1185,1802
1877,1802
115,1803
1185,1803
1958,1803
115,1804
1539,1804
1512,1804
115,1805
1897,1805
1435,1805
115,1806
1897,1806
1204,1806
115,1807
2029,1807
893,1807
115,1808
751,1808
1512,1808
115,1809
751,1809
893,1809
115,1810
601,1810
154,1810
116,1811
2212,1811
1408,1811
116,1812
2212,1812
8,1812
116,1813
2212,1813
2190,1813
116,1814
2212,1814
1555,1814
116,1815
2212,1815
2213,1815
116,1816
2212,1816
1062,1816
116,1817
2212,1817
683,1817
116,1818
2212,1818
1835,1818
116,1819
2212,1819
813,1819
116,1820
2212,1820
2094,1820
116,1821
2212,1821
687,1821
116,1822
2212,1822
2097,1822
116,1823
2212,1823
1077,1823
116,1824
2212,1824
2105,1824
850,1824
116,1825
2212,1825
2246,1825
2266,1825
116,1826
2212,1826
2246,1826
1402,1826
116,1827
2212,1827
2246,1827
2276,1827
1799,1827
2157,1827
1356,1827
116,1828
2212,1828
2246,1828
2276,1828
1799,1828
2157,1828
1917,1828
520,1828
116,1829
2212,1829
2246,1829
2276,1829
1799,1829
2157,1829
1917,1829
1860,1829
116,1830
2212,1830
977,1830
116,1831
2212,1831
2133,1831
116,1832
2212,1832
614,1832
116,1833
2212,1833
2159,1833
116,1834
2212,1834
1400,1834
116,1835
2212,1835
633,1835
116,1836
2212,1836
378,1836
117,1837
1333,1837
384,1837
117,1838
1333,1838
513,1838
117,1839
1333,1839
1797,1839
117,1840
1333,1840
1287,1840
117,1841
1333,1841
1292,1841
117,1842
1333,1842
785,1842
117,1843
1333,1843
1560,1843
117,1844
1333,1844
1695,1844
117,1845
1333,1845
1058,1845
117,1846
1333,1846
291,1846
117,1847
1333,1847
292,1847
117,1848
1333,1848
1314,1848
117,1849
1333,1849
1446,1849
117,1850
1333,1850
1193,1850
117,1851
1333,1851
1328,1851
117,1852
1333,1852
177,1852
117,1853
1333,1853
1075,1853
117,1854
1333,1854
825,1854
117,1855
1333,1855
1595,1855
117,1856
1333,1856
451,1856
117,1857
1333,1857
1219,1857
117,1858
1333,1858
327,1858
117,1859
1333,1859
72,1859
117,1860
1333,1860
1736,1860
117,1861
1333,1861
2247,1861
117,1862
1333,1862
722,1862
117,1863
1333,1863
1108,1863
117,1864
1333,1864
341,1864
117,1865
1333,1865
859,1865
117,1866
1333,1866
2011,1866
117,1867
1333,1867
1246,1867
117,1868
1333,1868
98,1868
117,1869
1333,1869
1379,1869
117,1870
1333,1870
1129,1870
117,1871
1333,1871
1385,1871
117,1872
1333,1872
2031,1872
117,1873
1333,1873
112,1873
117,1874
1333,1874
1906,1874
117,1875
1333,1875
1908,1875
117,1876
1333,1876
1787,1876
117,1877
1333,1877
508,1877
117,1878
1333,1878
381,1878
118,1879
2090,1879
1425,1879
118,1880
2090,1880
2275,1880
2153,1880
1714,1880
118,1881
2090,1881
220,1881
1714,1881
1288,1881
2145,1881
2209,1881
118,1882
2090,1882
220,1882
1714,1882
2177,1882
2209,1882
2145,1882
118,1883
2090,1883
220,1883
1714,1883
2177,1883
2209,1883
881,1883
118,1884
2090,1884
220,1884
1714,1884
2177,1884
2030,1884
921,1884
2186,1884
2145,1884
118,1885
2090,1885
220,1885
1714,1885
2177,1885
2030,1885
921,1885
2186,1885
881,1885
118,1886
2090,1886
220,1886
1714,1886
2177,1886
2030,1886
921,1886
351,1886
2145,1886
118,1887
2090,1887
220,1887
1714,1887
2177,1887
2030,1887
921,1887
351,1887
2153,1887
118,1888
2090,1888
220,1888
1714,1888
2177,1888
2030,1888
921,1888
351,1888
1520,1888
881,1888
118,1889
2090,1889
220,1889
1714,1889
2177,1889
2030,1889
2191,1889
2153,1889
118,1890
2090,1890
220,1890
1714,1890
1900,1890
2145,1890
2209,1890
118,1891
2090,1891
220,1891
1714,1891
1900,1891
2145,1891
351,1891
118,1892
2090,1892
220,1892
1340,1892
118,1893
2090,1893
220,1893
1237,1893
1288,1893
2145,1893
119,1894
569,1894
1201,1894
237,1894
121,1895
1923,1895
220,1895
1714,1895
1288,1895
1912,1895
2174,1895
2020,1895
121,1896
1923,1896
220,1896
1714,1896
1288,1896
1912,1896
1639,1896
393,1896
1931,1896
1949,1896
2020,1896
121,1897
1923,1897
220,1897
1714,1897
1288,1897
1912,1897
1639,1897
393,1897
1931,1897
1949,1897
141,1897
890,1897
886,1897
1567,1897
121,1898
1923,1898
220,1898
1714,1898
1288,1898
2119,1898
2174,1898
121,1899
1923,1899
220,1899
1714,1899
1288,1899
2119,1899
1567,1899
121,1900
1923,1900
220,1900
1714,1900
2030,1900
2177,1900
1931,1900
1814,1900
960,1900
1912,1900
2179,1900
2058,1900
141,1900
1187,1900
1968,1900
1777,1900
881,1900
1875,1900
2186,1900
121,1901
1923,1901
220,1901
1714,1901
2030,1901
2177,1901
1931,1901
1814,1901
960,1901
1912,1901
2179,1901
2058,1901
141,1901
1187,1901
1968,1901
1777,1901
881,1901
1875,1901
637,1901
121,1902
1923,1902
220,1902
1714,1902
2030,1902
2177,1902
1931,1902
1814,1902
960,1902
1912,1902
2020,1902
2081,1902
1639,1902
904,1902
393,1902
905,1902
1291,1902
1520,1902
531,1902
660,1902
949,1902
310,1902
921,1902
1949,1902
2006,1902
121,1903
1923,1903
220,1903
1714,1903
2030,1903
2177,1903
2191,1903
1640,1903
2058,1903
141,1903
1534,1903
979,1903
2158,1903
1567,1903
121,1904
1923,1904
220,1904
1714,1904
2030,1904
2174,1904
2058,1904
1640,1904
979,1904
2158,1904
1912,1904
121,1905
1923,1905
220,1905
1714,1905
2030,1905
2174,1905
2058,1905
1640,1905
979,1905
2158,1905
2191,1905
121,1906
1923,1906
220,1906
1714,1906
2030,1906
2174,1906
2058,1906
1777,1906
1912,1906
121,1907
1923,1907
220,1907
1714,1907
2030,1907
2174,1907
2020,1907
1912,1907
121,1908
1923,1908
220,1908
1714,1908
2119,1908
1640,1908
2174,1908
2191,1908
121,1909
1923,1909
220,1909
1714,1909
2119,1909
1640,1909
1567,1909
1666,1909
121,1910
1923,1910
220,1910
1714,1910
2119,1910
1640,1910
1567,1910
2191,1910
121,1911
1923,1911
220,1911
1164,1911
121,1912
1923,1912
220,1912
1596,1912
2174,1912
1777,1912
121,1913
1923,1913
220,1913
1596,1913
2174,1913
2158,1913
121,1914
1923,1914
1573,1914
1288,1914
121,1915
1923,1915
1573,1915
637,1915
2254,1915
123,1916
1931,1916
1814,1916
2081,1916
1439,1916
1184,1916
904,1916
1640,1916
2006,1916
1567,1916
1152,1916
2179,1916
1187,1916
2058,1916
2030,1916
531,1916
1949,1916
979,1916
1613,1916
123,1917
1931,1917
1814,1917
2081,1917
1439,1917
1184,1917
904,1917
1640,1917
2006,1917
1567,1917
1152,1917
2179,1917
1187,1917
2058,1917
2030,1917
531,1917
1949,1917
979,1917
2254,1917
123,1918
1931,1918
1814,1918
2081,1918
1439,1918
1184,1918
904,1918
1640,1918
2006,1918
1567,1918
1817,1918
1613,1918
124,1919
1741,1919
1939,1919
1789,1919
126,1920
1897,1920
270,1920
945,1920
2065,1920
914,1920
403,1920
1204,1920
470,1920
1277,1920
2072,1920
2041,1920
126,1921
1897,1921
270,1921
945,1921
2065,1921
914,1921
403,1921
1204,1921
470,1921
1277,1921
2072,1921
527,1921
126,1922
1897,1922
270,1922
945,1922
2065,1922
914,1922
403,1922
1204,1922
470,1922
1277,1922
1410,1922
127,1923
1761,1923
867,1923
1405,1923
127,1924
1761,1924
867,1924
1748,1924
127,1925
1761,1925
867,1925
317,1925
128,1926
1161,1926
2130,1926
1611,1926
129,1927
786,1927
1939,1927
131,1928
220,1928
2020,1928
2177,1928
1923,1928
904,1928
960,1928
2081,1928
1639,1928
393,1928
905,1928
1291,1928
1931,1928
2030,1928
1520,1928
1714,1928
531,1928
660,1928
949,1928
310,1928
1912,1928
921,1928
1949,1928
2006,1928
131,1929
220,1929
1733,1929
1817,1929
1968,1929
1875,1929
1777,1929
936,1929
2186,1929
1039,1929
131,1930
220,1930
1733,1930
1187,1930
1777,1930
936,1930
1968,1930
2186,1930
1875,1930
1039,1930
131,1931
220,1931
1733,1931
1187,1931
581,1931
1152,1931
1613,1931
1184,1931
131,1932
220,1932
1733,1932
1187,1932
581,1932
1152,1932
1613,1932
880,1932
131,1933
220,1933
1733,1933
1187,1933
581,1933
936,1933
131,1934
220,1934
1733,1934
1187,1934
1039,1934
936,1934
2186,1934
1968,1934
890,1934
1875,1934
131,1935
220,1935
1033,1935
904,1935
921,1935
1714,1935
1923,1935
131,1936
220,1936
2058,1936
1936,1936
1640,1936
880,1936
1912,1936
131,1937
220,1937
2058,1937
465,1937
1152,1937
1613,1937
960,1937
2177,1937
531,1937
131,1938
220,1938
2058,1938
465,1938
1152,1938
1613,1938
581,1938
880,1938
1774,1938
131,1939
220,1939
2058,1939
465,1939
1152,1939
1613,1939
581,1939
531,1939
2177,1939
131,1940
220,1940
2058,1940
465,1940
1152,1940
1613,1940
581,1940
531,1940
1774,1940
131,1941
220,1941
2058,1941
1187,1941
1931,1941
1777,1941
960,1941
2179,1941
1968,1941
881,1941
1875,1941
2177,1941
141,1941
2030,1941
1912,1941
936,1941
2186,1941
131,1942
220,1942
2058,1942
1187,1942
1931,1942
1777,1942
960,1942
2179,1942
1968,1942
881,1942
1875,1942
2177,1942
141,1942
2030,1942
1912,1942
1923,1942
1714,1942
2186,1942
131,1943
220,1943
2058,1943
1187,1943
1931,1943
1777,1943
960,1943
2179,1943
1968,1943
881,1943
1875,1943
2177,1943
141,1943
2030,1943
1912,1943
1923,1943
1714,1943
637,1943
131,1944
220,1944
2058,1944
1187,1944
1931,1944
1777,1944
960,1944
2179,1944
1968,1944
881,1944
1875,1944
1039,1944
936,1944
2186,1944
131,1945
220,1945
2058,1945
1187,1945
1931,1945
1039,1945
960,1945
2179,1945
936,1945
2186,1945
1968,1945
881,1945
531,1945
921,1945
890,1945
1875,1945
660,1945
131,1946
220,1946
2058,1946
1187,1946
581,1946
2030,1946
2158,1946
1152,1946
1184,1946
2177,1946
2179,1946
2122,1946
1727,1946
531,1946
660,1946
886,1946
505,1946
921,1946
479,1946
1912,1946
1714,1946
1739,1946
131,1947
220,1947
2058,1947
1187,1947
581,1947
2030,1947
2158,1947
1152,1947
1184,1947
2177,1947
2179,1947
2122,1947
1727,1947
531,1947
660,1947
886,1947
505,1947
921,1947
479,1947
1613,1947
131,1948
220,1948
2058,1948
1187,1948
581,1948
2030,1948
2158,1948
1152,1948
880,1948
1912,1948
1714,1948
131,1949
220,1949
2058,1949
1187,1949
581,1949
2030,1949
2158,1949
1152,1949
880,1949
1613,1949
131,1950
220,1950
2058,1950
1187,1950
581,1950
2030,1950
2158,1950
936,1950
2177,1950
2179,1950
1912,1950
921,1950
531,1950
660,1950
131,1951
220,1951
2058,1951
1774,1951
1152,1951
2030,1951
2158,1951
880,1951
1640,1951
1912,1951
1683,1951
131,1952
220,1952
2058,1952
1774,1952
1152,1952
2030,1952
2158,1952
880,1952
1640,1952
1613,1952
131,1953
220,1953
2058,1953
1774,1953
1152,1953
2030,1953
2158,1953
880,1953
581,1953
1912,1953
131,1954
220,1954
2058,1954
1774,1954
1152,1954
2030,1954
2158,1954
880,1954
581,1954
1613,1954
131,1955
220,1955
2058,1955
1774,1955
1152,1955
2030,1955
2158,1955
2179,1955
2122,1955
531,1955
660,1955
921,1955
637,1955
1640,1955
141,1955
1520,1955
2006,1955
1466,1955
1949,1955
1739,1955
1912,1955
1683,1955
2254,1955
131,1956
220,1956
2058,1956
1774,1956
1152,1956
2030,1956
2158,1956
2179,1956
2122,1956
531,1956
660,1956
921,1956
637,1956
1640,1956
141,1956
1520,1956
2006,1956
1466,1956
1949,1956
1613,1956
131,1957
220,1957
2058,1957
1774,1957
1152,1957
2030,1957
2158,1957
2179,1957
2122,1957
531,1957
660,1957
921,1957
581,1957
1912,1957
1739,1957
131,1958
220,1958
2058,1958
1774,1958
1152,1958
2030,1958
2158,1958
2179,1958
2122,1958
531,1958
660,1958
921,1958
581,1958
1613,1958
131,1959
220,1959
1817,1959
1931,1959
960,1959
881,1959
1777,1959
1968,1959
1875,1959
936,1959
2186,1959
1039,1959
131,1960
220,1960
1817,1960
1931,1960
960,1960
881,1960
1777,1960
1968,1960
1875,1960
637,1960
131,1961
220,1961
1817,1961
1931,1961
960,1961
881,1961
660,1961
1039,1961
936,1961
1968,1961
2186,1961
1875,1961
134,1962
2157,1962
1346,1962
134,1963
2157,1963
2211,1963
134,1964
2157,1964
2212,1964
2276,1964
2246,1964
1799,1964
1356,1964
134,1965
2157,1965
2212,1965
2276,1965
2246,1965
1799,1965
1917,1965
520,1965
134,1966
2157,1966
2212,1966
2276,1966
2246,1966
1799,1966
1917,1966
1860,1966
134,1967
2157,1967
622,1967
134,1968
2157,1968
943,1968
135,1969
1924,1969
1847,1969
1843,1969
1911,1969
2057,1969
135,1970
1924,1970
1847,1970
1843,1970
1911,1970
1803,1970
1901,1970
136,1971
2020,1971
2177,1971
1923,1971
904,1971
393,1971
960,1971
1639,1971
905,1971
1291,1971
1931,1971
2030,1971
1520,1971
1714,1971
531,1971
660,1971
1912,1971
949,1971
310,1971
2006,1971
921,1971
220,1971
1949,1971
1814,1971
136,1972
1439,1972
904,1972
1931,1972
1184,1972
1640,1972
2228,1972
1814,1972
2006,1972
1567,1972
1152,1972
2179,1972
1187,1972
2058,1972
2030,1972
531,1972
1949,1972
979,1972
1613,1972
136,1973
1439,1973
904,1973
1931,1973
1184,1973
1640,1973
2228,1973
1814,1973
2006,1973
1567,1973
1152,1973
2179,1973
1187,1973
2058,1973
2030,1973
531,1973
1949,1973
979,1973
2254,1973
136,1974
1439,1974
904,1974
1931,1974
1184,1974
1640,1974
2228,1974
1814,1974
2006,1974
1567,1974
1817,1974
1613,1974
138,1975
1489,1975
2112,1975
138,1976
1489,1976
1601,1976
138,1977
1489,1977
769,1977
138,1978
1489,1978
427,1978
138,1979
1489,1979
239,1979
138,1980
1708,1980
427,1980
2118,1980
138,1981
1708,1981
491,1981
2112,1981
138,1982
1708,1982
491,1982
769,1982
138,1983
1708,1983
491,1983
1601,1983
138,1984
1708,1984
491,1984
239,1984
141,1985
2026,1985
1288,1985
886,1985
835,1985
141,1986
2026,1986
1288,1986
886,1986
368,1986
141,1987
2026,1987
1288,1987
886,1987
2001,1987
141,1988
2026,1988
1288,1988
886,1988
1714,1988
141,1989
2026,1989
1288,1989
886,1989
1143,1989
141,1990
2026,1990
2153,1990
886,1990
835,1990
141,1991
2026,1991
2153,1991
886,1991
368,1991
141,1992
2026,1992
2153,1992
886,1992
2001,1992
141,1993
2026,1993
2153,1993
886,1993
1714,1993
141,1994
2026,1994
2153,1994
886,1994
1143,1994
141,1995
2026,1995
2153,1995
2191,1995
835,1995
141,1996
2026,1996
2153,1996
2191,1996
368,1996
141,1997
2026,1997
2153,1997
2191,1997
2001,1997
141,1998
2026,1998
2153,1998
2191,1998
1714,1998
141,1999
2026,1999
2153,1999
2191,1999
1143,1999
141,2000
2026,2000
1640,2000
1476,2000
1714,2000
141,2001
2026,2001
1640,2001
886,2001
835,2001
141,2002
2026,2002
1640,2002
886,2002
368,2002
141,2003
2026,2003
1640,2003
886,2003
2001,2003
141,2004
2026,2004
1640,2004
886,2004
1714,2004
2004,2004
1480,2004
141,2005
2026,2005
1640,2005
886,2005
1714,2005
2004,2005
1875,2005
141,2006
2026,2006
1640,2006
886,2006
1714,2006
2004,2006
1004,2006
141,2007
2026,2007
1640,2007
886,2007
1143,2007
141,2008
2026,2008
1640,2008
2191,2008
835,2008
141,2009
2026,2009
1640,2009
2191,2009
368,2009
141,2010
2026,2010
1640,2010
2191,2010
2001,2010
141,2011
2026,2011
1640,2011
2191,2011
1714,2011
141,2012
2026,2012
1640,2012
2191,2012
1143,2012
141,2013
782,2013
2186,2013
1968,2013
2161,2013
1875,2013
1187,2013
936,2013
666,2013
1777,2013
141,2014
782,2014
2186,2014
1968,2014
2161,2014
1875,2014
1187,2014
936,2014
666,2014
921,2014
890,2014
2158,2014
141,2015
782,2015
2186,2015
1968,2015
2161,2015
1875,2015
1187,2015
936,2015
2030,2015
1814,2015
1777,2015
141,2016
782,2016
2186,2016
1968,2016
2161,2016
1875,2016
1187,2016
936,2016
2030,2016
1814,2016
2158,2016
921,2016
890,2016
531,2016
141,2017
782,2017
2186,2017
1968,2017
2161,2017
1875,2017
1187,2017
1923,2017
2030,2017
1814,2017
1777,2017
141,2018
782,2018
2186,2018
1968,2018
2161,2018
1875,2018
1187,2018
1923,2018
2030,2018
1814,2018
2158,2018
921,2018
890,2018
531,2018
141,2019
782,2019
2186,2019
1968,2019
2161,2019
1875,2019
1788,2019
1777,2019
936,2019
666,2019
141,2020
782,2020
2186,2020
1968,2020
2161,2020
1875,2020
1788,2020
1777,2020
936,2020
2030,2020
141,2021
782,2021
2186,2021
1968,2021
2161,2021
1875,2021
1788,2021
1777,2021
1923,2021
2030,2021
141,2022
1206,2022
2186,2022
1968,2022
2161,2022
1875,2022
1187,2022
936,2022
666,2022
1777,2022
141,2023
1206,2023
2186,2023
1968,2023
2161,2023
1875,2023
1187,2023
936,2023
666,2023
921,2023
890,2023
2158,2023
141,2024
1206,2024
2186,2024
1968,2024
2161,2024
1875,2024
1187,2024
936,2024
2030,2024
1814,2024
1777,2024
141,2025
1206,2025
2186,2025
1968,2025
2161,2025
1875,2025
1187,2025
936,2025
2030,2025
1814,2025
2158,2025
921,2025
890,2025
531,2025
141,2026
1206,2026
2186,2026
1968,2026
2161,2026
1875,2026
1187,2026
1923,2026
2030,2026
1814,2026
1777,2026
141,2027
1206,2027
2186,2027
1968,2027
2161,2027
1875,2027
1187,2027
1923,2027
2030,2027
1814,2027
2158,2027
921,2027
890,2027
531,2027
141,2028
1206,2028
2186,2028
1968,2028
2161,2028
1875,2028
1788,2028
1777,2028
936,2028
666,2028
141,2029
1206,2029
2186,2029
1968,2029
2161,2029
1875,2029
1788,2029
1777,2029
936,2029
2030,2029
141,2030
1206,2030
2186,2030
1968,2030
2161,2030
1875,2030
1788,2030
1777,2030
1923,2030
2030,2030
141,2031
2038,2031
2186,2031
1968,2031
2161,2031
1875,2031
1187,2031
936,2031
666,2031
1777,2031
141,2032
2038,2032
2186,2032
1968,2032
2161,2032
1875,2032
1187,2032
936,2032
666,2032
921,2032
890,2032
2158,2032
141,2033
2038,2033
2186,2033
1968,2033
2161,2033
1875,2033
1187,2033
936,2033
2030,2033
1814,2033
1777,2033
141,2034
2038,2034
2186,2034
1968,2034
2161,2034
1875,2034
1187,2034
936,2034
2030,2034
1814,2034
2158,2034
921,2034
890,2034
531,2034
141,2035
2038,2035
2186,2035
1968,2035
2161,2035
1875,2035
1187,2035
1923,2035
2030,2035
1814,2035
1777,2035
141,2036
2038,2036
2186,2036
1968,2036
2161,2036
1875,2036
1187,2036
1923,2036
2030,2036
1814,2036
2158,2036
921,2036
890,2036
531,2036
141,2037
2038,2037
2186,2037
1968,2037
2161,2037
1875,2037
1788,2037
1777,2037
936,2037
666,2037
141,2038
2038,2038
2186,2038
1968,2038
2161,2038
1875,2038
1788,2038
1777,2038
936,2038
2030,2038
141,2039
2038,2039
2186,2039
1968,2039
2161,2039
1875,2039
1788,2039
1777,2039
1923,2039
2030,2039
141,2040
952,2040
2186,2040
1968,2040
2161,2040
1875,2040
1187,2040
936,2040
666,2040
1777,2040
141,2041
952,2041
2186,2041
1968,2041
2161,2041
1875,2041
1187,2041
936,2041
666,2041
921,2041
890,2041
2158,2041
141,2042
952,2042
2186,2042
1968,2042
2161,2042
1875,2042
1187,2042
936,2042
2030,2042
1814,2042
1777,2042
141,2043
952,2043
2186,2043
1968,2043
2161,2043
1875,2043
1187,2043
936,2043
2030,2043
1814,2043
2158,2043
921,2043
890,2043
531,2043
141,2044
952,2044
2186,2044
1968,2044
2161,2044
1875,2044
1187,2044
1923,2044
2030,2044
1814,2044
1777,2044
141,2045
952,2045
2186,2045
1968,2045
2161,2045
1875,2045
1187,2045
1923,2045
2030,2045
1814,2045
2158,2045
921,2045
890,2045
531,2045
141,2046
952,2046
2186,2046
1968,2046
2161,2046
1875,2046
1788,2046
1777,2046
936,2046
666,2046
141,2047
952,2047
2186,2047
1968,2047
2161,2047
1875,2047
1788,2047
1777,2047
936,2047
2030,2047
141,2048
952,2048
2186,2048
1968,2048
2161,2048
1875,2048
1788,2048
1777,2048
1923,2048
2030,2048
141,2049
1338,2049
2186,2049
1968,2049
2161,2049
1875,2049
1187,2049
936,2049
666,2049
1777,2049
141,2050
1338,2050
2186,2050
1968,2050
2161,2050
1875,2050
1187,2050
936,2050
666,2050
921,2050
890,2050
2158,2050
141,2051
1338,2051
2186,2051
1968,2051
2161,2051
1875,2051
1187,2051
936,2051
2030,2051
1814,2051
1777,2051
141,2052
1338,2052
2186,2052
1968,2052
2161,2052
1875,2052
1187,2052
936,2052
2030,2052
1814,2052
2158,2052
921,2052
890,2052
531,2052
141,2053
1338,2053
2186,2053
1968,2053
2161,2053
1875,2053
1187,2053
1923,2053
2030,2053
1814,2053
1777,2053
141,2054
1338,2054
2186,2054
1968,2054
2161,2054
1875,2054
1187,2054
1923,2054
2030,2054
1814,2054
2158,2054
921,2054
890,2054
531,2054
141,2055
1338,2055
2186,2055
1968,2055
2161,2055
1875,2055
1788,2055
1777,2055
936,2055
666,2055
141,2056
1338,2056
2186,2056
1968,2056
2161,2056
1875,2056
1788,2056
1777,2056
936,2056
2030,2056
141,2057
1338,2057
2186,2057
1968,2057
2161,2057
1875,2057
1788,2057
1777,2057
1923,2057
2030,2057
141,2058
220,2058
2177,2058
835,2058
2153,2058
2158,2058
921,2058
886,2058
351,2058
141,2059
220,2059
2177,2059
835,2059
2153,2059
2158,2059
2191,2059
141,2060
220,2060
2177,2060
835,2060
1923,2060
2058,2060
2179,2060
1814,2060
1187,2060
960,2060
637,2060
2081,2060
1666,2060
351,2060
1640,2060
393,2060
1066,2060
1291,2060
2254,2060
2158,2060
1520,2060
531,2060
660,2060
310,2060
921,2060
1371,2060
886,2060
479,2060
141,2061
220,2061
2177,2061
835,2061
1923,2061
2058,2061
2179,2061
1814,2061
1187,2061
960,2061
637,2061
1777,2061
141,2062
220,2062
2177,2062
835,2062
1923,2062
2058,2062
2191,2062
1640,2062
2158,2062
141,2063
220,2063
2177,2063
936,2063
2030,2063
1777,2063
2186,2063
1968,2063
1912,2063
248,2063
960,2063
2179,2063
2058,2063
881,2063
1875,2063
1931,2063
1814,2063
141,2064
220,2064
2177,2064
936,2064
2030,2064
1777,2064
2186,2064
1968,2064
1912,2064
1187,2064
960,2064
881,2064
1480,2064
2058,2064
2179,2064
1931,2064
1814,2064
141,2065
220,2065
2177,2065
936,2065
2030,2065
1777,2065
2186,2065
1968,2065
1912,2065
1187,2065
960,2065
881,2065
1875,2065
2179,2065
1563,2065
2058,2065
1814,2065
141,2066
220,2066
2177,2066
936,2066
2030,2066
1777,2066
2186,2066
1968,2066
1912,2066
1187,2066
960,2066
881,2066
1875,2066
2179,2066
1931,2066
1824,2066
1814,2066
141,2067
220,2067
2177,2067
936,2067
2030,2067
1777,2067
2186,2067
1968,2067
1912,2067
1187,2067
960,2067
881,2067
1875,2067
2179,2067
1931,2067
514,2067
1814,2067
141,2068
220,2068
2177,2068
936,2068
2030,2068
1777,2068
2186,2068
1968,2068
1912,2068
1187,2068
960,2068
881,2068
1875,2068
2179,2068
1931,2068
778,2068
1814,2068
141,2069
220,2069
2177,2069
936,2069
2030,2069
1777,2069
2186,2069
1968,2069
1912,2069
1187,2069
960,2069
881,2069
1875,2069
2179,2069
1931,2069
2058,2069
258,2069
141,2070
220,2070
2177,2070
936,2070
2030,2070
1777,2070
2186,2070
1968,2070
1912,2070
1187,2070
960,2070
881,2070
1875,2070
2179,2070
1931,2070
2058,2070
1411,2070
141,2071
220,2071
2177,2071
936,2071
2030,2071
1777,2071
2186,2071
1968,2071
1912,2071
1187,2071
960,2071
881,2071
1875,2071
2179,2071
1931,2071
2058,2071
1097,2071
141,2072
220,2072
2177,2072
936,2072
2030,2072
1777,2072
2186,2072
1968,2072
1912,2072
1187,2072
960,2072
881,2072
1875,2072
2179,2072
1931,2072
2058,2072
329,2072
141,2073
220,2073
2177,2073
936,2073
2030,2073
1777,2073
2186,2073
1968,2073
1912,2073
1187,2073
960,2073
881,2073
1875,2073
2179,2073
1931,2073
2058,2073
1167,2073
141,2074
220,2074
2177,2074
936,2074
2030,2074
1777,2074
2186,2074
1968,2074
1912,2074
1187,2074
960,2074
881,2074
1875,2074
2179,2074
1931,2074
2058,2074
1814,2074
141,2075
220,2075
2177,2075
936,2075
2030,2075
1777,2075
2186,2075
1968,2075
1912,2075
1187,2075
960,2075
881,2075
1875,2075
2179,2075
1931,2075
2058,2075
183,2075
141,2076
220,2076
2177,2076
936,2076
2030,2076
1777,2076
2186,2076
1968,2076
1912,2076
1187,2076
960,2076
881,2076
1875,2076
2179,2076
1931,2076
1339,2076
1814,2076
141,2077
220,2077
2177,2077
936,2077
2030,2077
1777,2077
2186,2077
1968,2077
1912,2077
1187,2077
960,2077
881,2077
1875,2077
2179,2077
541,2077
2058,2077
1814,2077
141,2078
220,2078
2177,2078
936,2078
2030,2078
1777,2078
2186,2078
1968,2078
1912,2078
1187,2078
960,2078
881,2078
1875,2078
2179,2078
1742,2078
2058,2078
1814,2078
141,2079
220,2079
2177,2079
936,2079
2030,2079
1777,2079
2186,2079
1968,2079
1912,2079
1187,2079
960,2079
881,2079
1875,2079
669,2079
2058,2079
1931,2079
1814,2079
141,2080
220,2080
2177,2080
936,2080
2030,2080
1777,2080
2186,2080
1968,2080
1912,2080
1187,2080
960,2080
881,2080
1875,2080
1334,2080
2058,2080
1931,2080
1814,2080
141,2081
220,2081
2177,2081
936,2081
2030,2081
1777,2081
2186,2081
1968,2081
1912,2081
1187,2081
960,2081
881,2081
1875,2081
2027,2081
2058,2081
1931,2081
1814,2081
141,2082
220,2082
2177,2082
936,2082
2030,2082
1777,2082
2186,2082
1968,2082
1912,2082
1187,2082
960,2082
881,2082
1004,2082
2058,2082
2179,2082
1931,2082
1814,2082
141,2083
220,2083
2177,2083
936,2083
2030,2083
1777,2083
2186,2083
1968,2083
1912,2083
1187,2083
2161,2083
2179,2083
1931,2083
1814,2083
1480,2083
141,2084
220,2084
2177,2084
936,2084
2030,2084
1777,2084
2186,2084
1968,2084
1912,2084
1187,2084
2161,2084
2179,2084
1931,2084
1814,2084
1875,2084
141,2085
220,2085
2177,2085
936,2085
2030,2085
1777,2085
2186,2085
1968,2085
1912,2085
1187,2085
2161,2085
2179,2085
1931,2085
1814,2085
1004,2085
141,2086
220,2086
2177,2086
936,2086
2030,2086
1777,2086
2186,2086
1968,2086
1912,2086
1187,2086
759,2086
1875,2086
2179,2086
1931,2086
1814,2086
141,2087
220,2087
